ct,StateFIPS,CountyFIPS,TractCode,State,County,area
55079000101,55,079,000101,WI,Milwaukee County,3.97899404818
55079000102,55,079,000102,WI,Milwaukee County,6.50834030849
55079000201,55,079,000201,WI,Milwaukee County,7.91046657546
55079000202,55,079,000202,WI,Milwaukee County,7.88228326206
55079000301,55,079,000301,WI,Milwaukee County,1.99025666185
55079000302,55,079,000302,WI,Milwaukee County,1.83543589862
55079000303,55,079,000303,WI,Milwaukee County,1.59575792408
55079000304,55,079,000304,WI,Milwaukee County,3.35855228760
55079000400,55,079,000400,WI,Milwaukee County,2.41628969958
55079000501,55,079,000501,WI,Milwaukee County,4.05015797138
55079000502,55,079,000502,WI,Milwaukee County,1.78330878876
55079000600,55,079,000600,WI,Milwaukee County,3.88512764119
55079000700,55,079,000700,WI,Milwaukee County,3.91797552168
55079000800,55,079,000800,WI,Milwaukee County,3.03694607681
55079000900,55,079,000900,WI,Milwaukee County,3.50797859960
55079001000,55,079,001000,WI,Milwaukee County,1.54136814503
55079001100,55,079,001100,WI,Milwaukee County,3.17347534320
55079001200,55,079,001200,WI,Milwaukee County,1.22555169426
55079001300,55,079,001300,WI,Milwaukee County,1.97548938454
55079001400,55,079,001400,WI,Milwaukee County,1.11124762169
55079001500,55,079,001500,WI,Milwaukee County,1.48477250229
55079001600,55,079,001600,WI,Milwaukee County,1.31814813607
55079001700,55,079,001700,WI,Milwaukee County,1.32419473436
55079001800,55,079,001800,WI,Milwaukee County,0.98510324913
55079001900,55,079,001900,WI,Milwaukee County,0.97928684540
55079002000,55,079,002000,WI,Milwaukee County,1.07853296706
55079002100,55,079,002100,WI,Milwaukee County,0.89816439719
55079002200,55,079,002200,WI,Milwaukee County,1.13824313599
55079002300,55,079,002300,WI,Milwaukee County,1.84352843649
55079002400,55,079,002400,WI,Milwaukee County,1.16027542574
55079002500,55,079,002500,WI,Milwaukee County,0.55256285693
55079002600,55,079,002600,WI,Milwaukee County,0.69883914002
55079002700,55,079,002700,WI,Milwaukee County,0.68638666676
55079002800,55,079,002800,WI,Milwaukee County,0.65739896822
55079002900,55,079,002900,WI,Milwaukee County,0.65655179244
55079003000,55,079,003000,WI,Milwaukee County,1.31237661047
55079003100,55,079,003100,WI,Milwaukee County,1.25360509307
55079003200,55,079,003200,WI,Milwaukee County,0.81309406033
55079003300,55,079,003300,WI,Milwaukee County,1.47279821695
55079003400,55,079,003400,WI,Milwaukee County,2.06362975024
55079003500,55,079,003500,WI,Milwaukee County,1.17074044565
55079003600,55,079,003600,WI,Milwaukee County,1.00704295264
55079003700,55,079,003700,WI,Milwaukee County,0.63534358259
55079003800,55,079,003800,WI,Milwaukee County,0.65863471611
55079003900,55,079,003900,WI,Milwaukee County,0.66381036911
55079004000,55,079,004000,WI,Milwaukee County,0.64402553645
55079004100,55,079,004100,WI,Milwaukee County,1.44020163725
55079004200,55,079,004200,WI,Milwaukee County,0.68973751394
55079004300,55,079,004300,WI,Milwaukee County,1.98810182153
55079004400,55,079,004400,WI,Milwaukee County,2.39674992360
55079004500,55,079,004500,WI,Milwaukee County,0.68680788865
55079004600,55,079,004600,WI,Milwaukee County,0.68359301845
55079004700,55,079,004700,WI,Milwaukee County,1.43694263380
55079004800,55,079,004800,WI,Milwaukee County,0.99470169417
55079004900,55,079,004900,WI,Milwaukee County,0.98798535502
55079005000,55,079,005000,WI,Milwaukee County,1.14072255821
55079005100,55,079,005100,WI,Milwaukee County,2.41722997462
55079005200,55,079,005200,WI,Milwaukee County,0.68055918536
55079005300,55,079,005300,WI,Milwaukee County,0.67070851096
55079005400,55,079,005400,WI,Milwaukee County,1.33968970335
55079005500,55,079,005500,WI,Milwaukee County,1.28366908782
55079005600,55,079,005600,WI,Milwaukee County,1.23528704425
55079005700,55,079,005700,WI,Milwaukee County,0.79688948019
55079005800,55,079,005800,WI,Milwaukee County,1.01204010969
55079005900,55,079,005900,WI,Milwaukee County,0.85082600220
55079006000,55,079,006000,WI,Milwaukee County,0.41426956208
55079006100,55,079,006100,WI,Milwaukee County,0.52049066059
55079006200,55,079,006200,WI,Milwaukee County,0.47006732088
55079006300,55,079,006300,WI,Milwaukee County,0.87062249196
55079006400,55,079,006400,WI,Milwaukee County,0.48848203846
55079006500,55,079,006500,WI,Milwaukee County,0.50187163613
55079006600,55,079,006600,WI,Milwaukee County,0.94430314253
55079006700,55,079,006700,WI,Milwaukee County,0.40385569302
55079006800,55,079,006800,WI,Milwaukee County,0.59780009500
55079006900,55,079,006900,WI,Milwaukee County,0.50337330707
55079007000,55,079,007000,WI,Milwaukee County,0.66344951214
55079007100,55,079,007100,WI,Milwaukee County,0.36762398639
55079007200,55,079,007200,WI,Milwaukee County,0.84547011553
55079007300,55,079,007300,WI,Milwaukee County,0.69917481253
55079007400,55,079,007400,WI,Milwaukee County,1.39001872906
55079007500,55,079,007500,WI,Milwaukee County,0.69087727167
55079007600,55,079,007600,WI,Milwaukee County,0.57892355206
55079007700,55,079,007700,WI,Milwaukee County,0.70835757824
55079007800,55,079,007800,WI,Milwaukee County,0.65025411371
55079007900,55,079,007900,WI,Milwaukee County,0.55084124911
55079008000,55,079,008000,WI,Milwaukee County,0.32602302637
55079008100,55,079,008100,WI,Milwaukee County,0.27888098112
55079008400,55,079,008400,WI,Milwaukee County,0.45663512265
55079008500,55,079,008500,WI,Milwaukee County,0.39885208860
55079008600,55,079,008600,WI,Milwaukee County,0.30205900407
55079008700,55,079,008700,WI,Milwaukee County,0.32924032871
55079008800,55,079,008800,WI,Milwaukee County,0.49033174027
55079008900,55,079,008900,WI,Milwaukee County,0.59689203962
55079009000,55,079,009000,WI,Milwaukee County,0.50305903473
55079009100,55,079,009100,WI,Milwaukee County,0.50869961204
55079009200,55,079,009200,WI,Milwaukee County,0.40789819097
55079009300,55,079,009300,WI,Milwaukee County,0.57052572297
55079009400,55,079,009400,WI,Milwaukee County,0.60414889804
55079009500,55,079,009500,WI,Milwaukee County,0.51756057980
55079009600,55,079,009600,WI,Milwaukee County,1.02967736205
55079009700,55,079,009700,WI,Milwaukee County,0.44621692562
55079009800,55,079,009800,WI,Milwaukee County,0.44016006060
55079009900,55,079,009900,WI,Milwaukee County,0.51629546168
55079010600,55,079,010600,WI,Milwaukee County,0.29078409755
55079010700,55,079,010700,WI,Milwaukee County,0.61250009729
55079010800,55,079,010800,WI,Milwaukee County,0.32463589734
55079011000,55,079,011000,WI,Milwaukee County,0.27815062588
55079011100,55,079,011100,WI,Milwaukee County,0.24793557350
55079011200,55,079,011200,WI,Milwaukee County,0.41031496321
55079011300,55,079,011300,WI,Milwaukee County,0.47118381689
55079011400,55,079,011400,WI,Milwaukee County,0.55128755417
55079012200,55,079,012200,WI,Milwaukee County,0.49853814263
55079012300,55,079,012300,WI,Milwaukee County,0.76918492812
55079012400,55,079,012400,WI,Milwaukee County,1.31549254841
55079012500,55,079,012500,WI,Milwaukee County,1.81962329438
55079012600,55,079,012600,WI,Milwaukee County,0.78662867057
55079012700,55,079,012700,WI,Milwaukee County,1.01593122655
55079012800,55,079,012800,WI,Milwaukee County,2.73008517705
55079012900,55,079,012900,WI,Milwaukee County,1.05635735140
55079013000,55,079,013000,WI,Milwaukee County,0.64406771795
55079013300,55,079,013300,WI,Milwaukee County,0.59629712345
55079013400,55,079,013400,WI,Milwaukee County,0.53545581300
55079013500,55,079,013500,WI,Milwaukee County,0.25334275972
55079013600,55,079,013600,WI,Milwaukee County,0.39089895651
55079013700,55,079,013700,WI,Milwaukee County,0.31549113603
55079014100,55,079,014100,WI,Milwaukee County,0.66506039462
55079014300,55,079,014300,WI,Milwaukee County,0.25119457072
55079014400,55,079,014400,WI,Milwaukee County,0.58774275962
55079014600,55,079,014600,WI,Milwaukee County,0.40441524839
55079014700,55,079,014700,WI,Milwaukee County,0.26949809964
55079014800,55,079,014800,WI,Milwaukee County,0.34221437880
55079014900,55,079,014900,WI,Milwaukee County,0.35662968426
55079015700,55,079,015700,WI,Milwaukee County,0.48661165228
55079015800,55,079,015800,WI,Milwaukee County,0.42863190717
55079015900,55,079,015900,WI,Milwaukee County,0.47150857090
55079016000,55,079,016000,WI,Milwaukee County,0.39550096748
55079016100,55,079,016100,WI,Milwaukee County,0.59426652054
55079016200,55,079,016200,WI,Milwaukee County,0.46387417239
55079016300,55,079,016300,WI,Milwaukee County,0.56099874704
55079016400,55,079,016400,WI,Milwaukee County,0.46540883831
55079016500,55,079,016500,WI,Milwaukee County,1.14609232448
55079016600,55,079,016600,WI,Milwaukee County,0.63851294026
55079016700,55,079,016700,WI,Milwaukee County,0.48617550355
55079016800,55,079,016800,WI,Milwaukee County,0.52616817907
55079016900,55,079,016900,WI,Milwaukee County,0.47761618127
55079017000,55,079,017000,WI,Milwaukee County,0.70565940986
55079017100,55,079,017100,WI,Milwaukee County,0.67863529016
55079017200,55,079,017200,WI,Milwaukee County,0.48823227812
55079017300,55,079,017300,WI,Milwaukee County,0.51100570342
55079017400,55,079,017400,WI,Milwaukee County,0.32653895967
55079017500,55,079,017500,WI,Milwaukee County,0.48863477588
55079017600,55,079,017600,WI,Milwaukee County,0.47158685779
55079017900,55,079,017900,WI,Milwaukee County,0.61306840354
55079018000,55,079,018000,WI,Milwaukee County,4.79387031311
55079018100,55,079,018100,WI,Milwaukee County,1.17320964094
55079018200,55,079,018200,WI,Milwaukee County,1.91560289346
55079018300,55,079,018300,WI,Milwaukee County,0.67243245692
55079018400,55,079,018400,WI,Milwaukee County,0.73097924467
55079018500,55,079,018500,WI,Milwaukee County,1.87611822505
55079018600,55,079,018600,WI,Milwaukee County,0.47833986691
55079018700,55,079,018700,WI,Milwaukee County,0.48965865658
55079018800,55,079,018800,WI,Milwaukee County,0.93263040777
55079018900,55,079,018900,WI,Milwaukee County,0.62004909040
55079019000,55,079,019000,WI,Milwaukee County,2.49940802367
55079019100,55,079,019100,WI,Milwaukee County,1.56518020708
55079019200,55,079,019200,WI,Milwaukee County,1.42388060354
55079019300,55,079,019300,WI,Milwaukee County,0.88459455646
55079019400,55,079,019400,WI,Milwaukee County,1.30230445792
55079019500,55,079,019500,WI,Milwaukee County,1.30657444079
55079019600,55,079,019600,WI,Milwaukee County,1.30316576969
55079019700,55,079,019700,WI,Milwaukee County,1.88275248470
55079019800,55,079,019800,WI,Milwaukee County,2.06229713905
55079019900,55,079,019900,WI,Milwaukee County,1.56111504107
55079020000,55,079,020000,WI,Milwaukee County,1.40682369026
55079020100,55,079,020100,WI,Milwaukee County,1.90136773331
55079020200,55,079,020200,WI,Milwaukee County,0.94981351722
55079020300,55,079,020300,WI,Milwaukee County,1.45096088004
55079020400,55,079,020400,WI,Milwaukee County,0.48909993334
55079020500,55,079,020500,WI,Milwaukee County,0.47766625007
55079020600,55,079,020600,WI,Milwaukee County,1.32633349061
55079020700,55,079,020700,WI,Milwaukee County,1.77765300190
55079020800,55,079,020800,WI,Milwaukee County,1.11004510775
55079020900,55,079,020900,WI,Milwaukee County,1.01169002036
55079021000,55,079,021000,WI,Milwaukee County,1.28608941475
55079021100,55,079,021100,WI,Milwaukee County,0.64234630735
55079021200,55,079,021200,WI,Milwaukee County,1.93738400899
55079021300,55,079,021300,WI,Milwaukee County,1.26602465914
55079021400,55,079,021400,WI,Milwaukee County,1.28296692848
55079021500,55,079,021500,WI,Milwaukee County,1.29102367802
55079021600,55,079,021600,WI,Milwaukee County,3.70026963858
55079021700,55,079,021700,WI,Milwaukee County,12.77311253350
55079021800,55,079,021800,WI,Milwaukee County,0.87373422533
55079030100,55,079,030100,WI,Milwaukee County,7.27977972821
55079035100,55,079,035100,WI,Milwaukee County,5.66080344892
55079035200,55,079,035200,WI,Milwaukee County,3.86364247610
55079040100,55,079,040100,WI,Milwaukee County,13.80389824560
55079050101,55,079,050101,WI,Milwaukee County,4.90310643755
55079050102,55,079,050102,WI,Milwaukee County,6.48986161862
55079060101,55,079,060101,WI,Milwaukee County,4.36729599963
55079060102,55,079,060102,WI,Milwaukee County,3.02485362685
55079060200,55,079,060200,WI,Milwaukee County,8.05883663323
55079070100,55,079,070100,WI,Milwaukee County,1.60968394960
55079070200,55,079,070200,WI,Milwaukee County,4.65223432242
55079070300,55,079,070300,WI,Milwaukee County,1.28065453731
55079080100,55,079,080100,WI,Milwaukee County,0.99699995285
55079080200,55,079,080200,WI,Milwaukee County,0.88374059976
55079080300,55,079,080300,WI,Milwaukee County,2.43919999151
55079080400,55,079,080400,WI,Milwaukee County,0.74764130281
55079090100,55,079,090100,WI,Milwaukee County,4.51560451701
55079090200,55,079,090200,WI,Milwaukee County,3.82699753702
55079090300,55,079,090300,WI,Milwaukee County,4.02482787320
55079090600,55,079,090600,WI,Milwaukee County,3.07431843372
55079090700,55,079,090700,WI,Milwaukee County,1.80411950253
55079090800,55,079,090800,WI,Milwaukee County,0.78698551119
55079090900,55,079,090900,WI,Milwaukee County,1.22844461623
55079091000,55,079,091000,WI,Milwaukee County,1.10393042056
55079091100,55,079,091100,WI,Milwaukee County,1.72176990801
55079091200,55,079,091200,WI,Milwaukee County,2.36859734258
55079091300,55,079,091300,WI,Milwaukee County,1.72000389021
55079091400,55,079,091400,WI,Milwaukee County,0.80713951432
55079100100,55,079,100100,WI,Milwaukee County,0.86019858395
55079100200,55,079,100200,WI,Milwaukee County,1.96494936456
55079100300,55,079,100300,WI,Milwaukee County,0.78106576141
55079100400,55,079,100400,WI,Milwaukee County,1.38722665573
55079100500,55,079,100500,WI,Milwaukee County,1.13409705073
55079100600,55,079,100600,WI,Milwaukee County,0.69219726005
55079100700,55,079,100700,WI,Milwaukee County,1.69087615292
55079100800,55,079,100800,WI,Milwaukee County,2.63269428774
55079100900,55,079,100900,WI,Milwaukee County,3.80192129411
55079101000,55,079,101000,WI,Milwaukee County,4.16974779866
55079101100,55,079,101100,WI,Milwaukee County,1.34724968778
55079101200,55,079,101200,WI,Milwaukee County,1.34299508080
55079101300,55,079,101300,WI,Milwaukee County,1.35630163688
55079101400,55,079,101400,WI,Milwaukee County,1.34605811275
55079101500,55,079,101500,WI,Milwaukee County,1.04798395307
55079101600,55,079,101600,WI,Milwaukee County,1.45669558955
55079101700,55,079,101700,WI,Milwaukee County,0.93262899829
55079101800,55,079,101800,WI,Milwaukee County,1.53341788024
55079110100,55,079,110100,WI,Milwaukee County,2.89177609084
55079120101,55,079,120101,WI,Milwaukee County,5.36621727605
55079120102,55,079,120102,WI,Milwaukee County,5.22140314800
55079120201,55,079,120201,WI,Milwaukee County,1.86109130827
55079120202,55,079,120202,WI,Milwaukee County,1.78842313912
55079120203,55,079,120203,WI,Milwaukee County,3.23334322896
55079120300,55,079,120300,WI,Milwaukee County,0.88581126286
55079120400,55,079,120400,WI,Milwaukee County,4.80570895544
55079120501,55,079,120501,WI,Milwaukee County,2.60137468078
55079120502,55,079,120502,WI,Milwaukee County,4.06019425738
55079130100,55,079,130100,WI,Milwaukee County,5.49472655217
55079130200,55,079,130200,WI,Milwaukee County,2.79620430656
55079140100,55,079,140100,WI,Milwaukee County,5.64807845740
55079140201,55,079,140201,WI,Milwaukee County,4.65650766907
55079140202,55,079,140202,WI,Milwaukee County,4.13434799218
55079150100,55,079,150100,WI,Milwaukee County,13.39599099390
55079150301,55,079,150301,WI,Milwaukee County,15.98607443910
55079150303,55,079,150303,WI,Milwaukee County,6.64540756142
55079150304,55,079,150304,WI,Milwaukee County,7.09489079445
55079160100,55,079,160100,WI,Milwaukee County,16.96307005420
55079160202,55,079,160202,WI,Milwaukee County,12.61379635150
55079160203,55,079,160203,WI,Milwaukee County,9.05763285863
55079160204,55,079,160204,WI,Milwaukee County,5.10737855861
55079160300,55,079,160300,WI,Milwaukee County,32.98714852700
55079170100,55,079,170100,WI,Milwaukee County,4.93890253826
55079170200,55,079,170200,WI,Milwaukee County,2.29817836916
55079170300,55,079,170300,WI,Milwaukee County,1.28293667309
55079170400,55,079,170400,WI,Milwaukee County,1.56109515035
55079170500,55,079,170500,WI,Milwaukee County,0.88304073985
55079170600,55,079,170600,WI,Milwaukee County,1.48857404074
55079170700,55,079,170700,WI,Milwaukee County,2.20499772372
55079180100,55,079,180100,WI,Milwaukee County,4.48688170891
55079180200,55,079,180200,WI,Milwaukee County,1.13651965593
55079180300,55,079,180300,WI,Milwaukee County,3.82753609506
55079180400,55,079,180400,WI,Milwaukee County,1.66813381225
55079180500,55,079,180500,WI,Milwaukee County,3.12203499466
55079185100,55,079,185100,WI,Milwaukee County,5.38192933505
55079185200,55,079,185200,WI,Milwaukee County,3.02252037541
55079185300,55,079,185300,WI,Milwaukee County,7.30756445253
55079185400,55,079,185400,WI,Milwaukee County,0.71283916008
55079185500,55,079,185500,WI,Milwaukee County,0.88385260009
55079185600,55,079,185600,WI,Milwaukee County,0.67608491143
55079185700,55,079,185700,WI,Milwaukee County,0.66918462905
55079185800,55,079,185800,WI,Milwaukee County,0.43914277652
55079185900,55,079,185900,WI,Milwaukee County,0.48239381879
55079186000,55,079,186000,WI,Milwaukee County,0.58248497702
55079186100,55,079,186100,WI,Milwaukee County,0.50464238779
55079186200,55,079,186200,WI,Milwaukee County,0.53135094796
55079186300,55,079,186300,WI,Milwaukee County,1.22750006639
55079186400,55,079,186400,WI,Milwaukee County,0.76284750198
55079186500,55,079,186500,WI,Milwaukee County,1.30963774486
55079186600,55,079,186600,WI,Milwaukee County,1.02130251845
55079186800,55,079,186800,WI,Milwaukee County,5.72258617632
55079186900,55,079,186900,WI,Milwaukee County,0.42798600743
55079187000,55,079,187000,WI,Milwaukee County,0.35923820467
55079187200,55,079,187200,WI,Milwaukee County,38.89905390410
55079187300,55,079,187300,WI,Milwaukee County,7.80089569708
55079187400,55,079,187400,WI,Milwaukee County,1.73135165983
55079980000,55,079,980000,WI,Milwaukee County,6.03442235910
55079990000,55,079,990000,WI,Milwaukee County,2428.87143496000
55089610101,55,089,610101,WI,Ozaukee County,94.48226407830
55089610102,55,089,610102,WI,Ozaukee County,101.33540345500
55089620100,55,089,620100,WI,Ozaukee County,94.38069509480
55089630100,55,089,630100,WI,Ozaukee County,2.93325033349
55089630201,55,089,630201,WI,Ozaukee County,47.72732062160
55089630202,55,089,630202,WI,Ozaukee County,13.69290672590
55089640100,55,089,640100,WI,Ozaukee County,7.37862924434
55089640200,55,089,640200,WI,Ozaukee County,58.95519176410
55089650101,55,089,650101,WI,Ozaukee County,7.85386513845
55089650102,55,089,650102,WI,Ozaukee County,2.47908120766
55089650200,55,089,650200,WI,Ozaukee County,5.56859726319
55089650300,55,089,650300,WI,Ozaukee County,60.54705967400
55089660100,55,089,660100,WI,Ozaukee County,2.80376849966
55089660201,55,089,660201,WI,Ozaukee County,46.80199956420
55089660202,55,089,660202,WI,Ozaukee County,38.89018731240
55089660301,55,089,660301,WI,Ozaukee County,16.34675087050
55089660303,55,089,660303,WI,Ozaukee County,13.44344481250
55089660304,55,089,660304,WI,Ozaukee County,6.51071586492
55089990000,55,089,990000,WI,Ozaukee County,2268.77990431000
55131400102,55,131,400102,WI,Washington County,9.45750805987
55131400103,55,131,400103,WI,Washington County,95.30304457660
55131400104,55,131,400104,WI,Washington County,84.48839063110
55131410100,55,131,410100,WI,Washington County,63.08436830740
55131420103,55,131,420103,WI,Washington County,45.09036582930
55131420104,55,131,420104,WI,Washington County,54.17965023970
55131420105,55,131,420105,WI,Washington County,6.93913523747
55131420106,55,131,420106,WI,Washington County,5.69317675355
55131420200,55,131,420200,WI,Washington County,5.30025451323
55131420300,55,131,420300,WI,Washington County,4.84380969419
55131420401,55,131,420401,WI,Washington County,1.33318225389
55131420402,55,131,420402,WI,Washington County,1.74582660898
55131430100,55,131,430100,WI,Washington County,186.09440836900
55131440103,55,131,440103,WI,Washington County,29.22677144870
55131440104,55,131,440104,WI,Washington County,20.64259607150
55131440105,55,131,440105,WI,Washington County,41.42763726800
55131440106,55,131,440106,WI,Washington County,93.66321274360
55131440200,55,131,440200,WI,Washington County,2.47511882504
55131450103,55,131,450103,WI,Washington County,55.64407666080
55131450104,55,131,450104,WI,Washington County,54.11353877440
55131450105,55,131,450105,WI,Washington County,39.13488522600
55131450106,55,131,450106,WI,Washington County,40.40177531780
55131460101,55,131,460101,WI,Washington County,63.01687342790
55131460102,55,131,460102,WI,Washington County,31.21681257720
55131470100,55,131,470100,WI,Washington County,69.33162175280
55131470202,55,131,470202,WI,Washington County,5.10448664745
55131470203,55,131,470203,WI,Washington County,9.04114312522
55131470204,55,131,470204,WI,Washington County,10.37597721450
55133200101,55,133,200101,WI,Waukesha County,4.44285719351
55133200102,55,133,200102,WI,Waukesha County,3.94655518202
55133200103,55,133,200103,WI,Waukesha County,5.48122713560
55133200201,55,133,200201,WI,Waukesha County,5.89252960458
55133200202,55,133,200202,WI,Waukesha County,10.20515805060
55133200300,55,133,200300,WI,Waukesha County,35.24666768560
55133200400,55,133,200400,WI,Waukesha County,19.38107296130
55133200500,55,133,200500,WI,Waukesha County,7.68796815153
55133200600,55,133,200600,WI,Waukesha County,2.05795350205
55133200700,55,133,200700,WI,Waukesha County,7.48146595679
55133200801,55,133,200801,WI,Waukesha County,14.02210916990
55133200803,55,133,200803,WI,Waukesha County,9.14392450849
55133200804,55,133,200804,WI,Waukesha County,6.89911326651
55133200901,55,133,200901,WI,Waukesha County,7.74634511164
55133200902,55,133,200902,WI,Waukesha County,7.82715115791
55133201000,55,133,201000,WI,Waukesha County,8.67893066061
55133201101,55,133,201101,WI,Waukesha County,10.03895238400
55133201102,55,133,201102,WI,Waukesha County,4.95837103193
55133201201,55,133,201201,WI,Waukesha County,6.20496923820
55133201202,55,133,201202,WI,Waukesha County,9.84377130086
55133201203,55,133,201203,WI,Waukesha County,6.12262995538
55133201300,55,133,201300,WI,Waukesha County,20.42938392350
55133201402,55,133,201402,WI,Waukesha County,5.30356456373
55133201403,55,133,201403,WI,Waukesha County,5.00993642438
55133201404,55,133,201404,WI,Waukesha County,7.54410626755
55133201503,55,133,201503,WI,Waukesha County,5.28997199220
55133201504,55,133,201504,WI,Waukesha County,6.53678522745
55133201505,55,133,201505,WI,Waukesha County,6.24696760914
55133201506,55,133,201506,WI,Waukesha County,12.61439131890
55133201600,55,133,201600,WI,Waukesha County,34.01581718970
55133201701,55,133,201701,WI,Waukesha County,6.76836124125
55133201703,55,133,201703,WI,Waukesha County,6.84530203958
55133201704,55,133,201704,WI,Waukesha County,23.64773613150
55133201800,55,133,201800,WI,Waukesha County,4.99119127866
55133201900,55,133,201900,WI,Waukesha County,46.46366265490
55133202001,55,133,202001,WI,Waukesha County,54.58311499370
55133202002,55,133,202002,WI,Waukesha County,38.68290932970
55133202101,55,133,202101,WI,Waukesha County,17.33886753420
55133202102,55,133,202102,WI,Waukesha County,19.28188829170
55133202103,55,133,202103,WI,Waukesha County,14.68404819480
55133202201,55,133,202201,WI,Waukesha County,5.43035234946
55133202202,55,133,202202,WI,Waukesha County,3.18167864038
55133202301,55,133,202301,WI,Waukesha County,7.30008006597
55133202302,55,133,202302,WI,Waukesha County,5.59074935144
55133202400,55,133,202400,WI,Waukesha County,3.31799084169
55133202500,55,133,202500,WI,Waukesha County,4.14437684127
55133202600,55,133,202600,WI,Waukesha County,1.23841725214
55133202700,55,133,202700,WI,Waukesha County,0.57415115148
55133202800,55,133,202800,WI,Waukesha County,2.82768076957
55133202901,55,133,202901,WI,Waukesha County,5.32658479922
55133202902,55,133,202902,WI,Waukesha County,4.79143779154
55133203000,55,133,203000,WI,Waukesha County,9.65729475882
55133203101,55,133,203101,WI,Waukesha County,5.71549184258
55133203102,55,133,203102,WI,Waukesha County,8.72893690281
55133203103,55,133,203103,WI,Waukesha County,2.23825533870
55133203200,55,133,203200,WI,Waukesha County,20.89513144280
55133203303,55,133,203303,WI,Waukesha County,12.51537707650
55133203304,55,133,203304,WI,Waukesha County,17.76992730360
55133203305,55,133,203305,WI,Waukesha County,11.85634566480
55133203306,55,133,203306,WI,Waukesha County,15.44716084860
55133203402,55,133,203402,WI,Waukesha County,6.67681145830
55133203403,55,133,203403,WI,Waukesha County,14.61961164380
55133203404,55,133,203404,WI,Waukesha County,8.41092031250
55133203405,55,133,203405,WI,Waukesha County,13.68254930700
55133203406,55,133,203406,WI,Waukesha County,50.44553549170
55133203500,55,133,203500,WI,Waukesha County,62.99998368250
55133203601,55,133,203601,WI,Waukesha County,8.71601567841
55133203602,55,133,203602,WI,Waukesha County,7.81261058178
55133203702,55,133,203702,WI,Waukesha County,39.14352123280
55133203703,55,133,203703,WI,Waukesha County,13.87830491690
55133203704,55,133,203704,WI,Waukesha County,19.51372902100
55133203802,55,133,203802,WI,Waukesha County,64.07670326840
55133203803,55,133,203803,WI,Waukesha County,31.47817305350
55133203804,55,133,203804,WI,Waukesha County,53.41556101420
55133203901,55,133,203901,WI,Waukesha County,15.35702798510
55133203902,55,133,203902,WI,Waukesha County,11.07806197860
55133204002,55,133,204002,WI,Waukesha County,94.39799187870
55133204003,55,133,204003,WI,Waukesha County,34.61794610200
55133204004,55,133,204004,WI,Waukesha County,80.05154872730
55133204100,55,133,204100,WI,Waukesha County,69.51270185330
55133204200,55,133,204200,WI,Waukesha County,13.82876176450
55133204301,55,133,204301,WI,Waukesha County,12.79309570430
55133204302,55,133,204302,WI,Waukesha County,6.35332305856
55133204400,55,133,204400,WI,Waukesha County,11.20282329940
55133204501,55,133,204501,WI,Waukesha County,62.53410926910
55133204502,55,133,204502,WI,Waukesha County,18.79327325410
